eventStartTime,eventEndTime,eventCond,imSize,imFile,responseEvent,fixRespStart,fixRespEnd,Events.thisRepN,Events.thisTrialN,Events.thisN,Events.thisIndex,Instructions.started,Instructions.stopped,participantReadyResponse.keys,participantReadyResponse.rt,participantReadyResponse.started,participantReadyResponse.stopped,startWaitforTrigger,triggerResponse.keys,triggerResponse.rt,triggerResponse.started,triggerResponse.stopped,globalTimer,actualStartTime,startTimingDiff,participantResponse.keys,participantResponse.rt,participantResponse.started,participantResponse.stopped,image.started,image.stopped,fixationOutside.started,fixationOutside.stopped,fixationResponse.started,fixationResponse.stopped,fixationInside.started,fixationInside.stopped,session,participant,date,expName,psychopyVersion,frameRate,
123.75,124.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,53,53,53,,,,,,,,,,,,,123.77541380000002,0.02541380000002391,None,,164.72329479999962,164.72329479999962,164.72329479999962,164.72329479999962,164.72329479999962,164.72329479999962,164.72329479999962,164.72329479999962,164.72329479999962,164.72329479999962,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
124.0,127.75,40,0.75,Stimuli/P006/things_woman_03s.jpg,0,0,0.0,0,54,54,54,,,,,,,,,,,,,124.00824739999962,0.00824739999961821,5,1.9521263000001454,164.9735069999997,164.9735069999997,164.9735069999997,164.9735069999997,164.9735069999997,164.9735069999997,164.9735069999997,164.9735069999997,164.9735069999997,164.9735069999997,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
127.75,128.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,55,55,55,,,,,,,,,,,,,127.78109259999974,0.031092599999738013,5,0.1821164999996654,168.74363399999993,168.74363399999993,168.74363399999993,168.74363399999993,168.74363399999993,168.74363399999993,168.74363399999993,168.74363399999993,168.74363399999993,168.74363399999993,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
128.0,131.75,1,0.75,Stimuli/P006/sun_adyhbxohydkpecty.jpg,0,0,0.0,0,56,56,56,,,,,,,,,,,,,128.02900490000002,0.029004900000018097,5,1.9319682000000284,168.9937372999998,168.9937372999998,168.9937372999998,168.9937372999998,168.9937372999998,168.9937372999998,168.9937372999998,168.9937372999998,168.9937372999998,168.9937372999998,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
131.75,132.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,57,57,57,,,,,,,,,,,,,131.7820185999999,0.0320185999999012,5,0.19548059999988254,172.73037929999964,172.73037929999964,172.73037929999964,172.73037929999964,172.73037929999964,172.73037929999964,172.73037929999964,172.73037929999964,172.73037929999964,172.73037929999964,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
132.0,135.75,30,0.75,Stimuli/P006/things_hood_03s.jpg,1,2,2.75,0,58,58,58,,,,,,,,,,,,,132.0151953999998,0.015195399999811343,1,2.44429590000027,172.98058779999974,172.98058779999974,172.98058779999974,172.98058779999974,172.98058779999974,172.98058779999974,174.96565029999965,175.7163532999998,172.98058779999974,172.98058779999974,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
135.75,136.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,59,59,59,,,,,,,,,,,,,135.7690679999996,0.0190679999996064,None,,176.71721479999997,176.71721479999997,176.71721479999997,176.71721479999997,176.71721479999997,176.71721479999997,176.71721479999997,176.71721479999997,176.71721479999997,176.71721479999997,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
136.0,139.75,35,0.75,Stimuli/P006/things_pig_03s.jpg,0,0,0.0,0,60,60,60,,,,,,,,,,,,,136.00244399999974,0.0024439999997412087,5,1.958534000000327,176.96742809999978,176.96742809999978,176.96742809999978,176.96742809999978,176.96742809999978,176.96742809999978,176.96742809999978,176.96742809999978,176.96742809999978,176.96742809999978,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
139.75,140.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,61,61,61,,,,,,,,,,,,,139.77197899999965,0.021978999999646476,None,,180.72073049999972,180.72073049999972,180.72073049999972,180.72073049999972,180.72073049999972,180.72073049999972,180.72073049999972,180.72073049999972,180.72073049999972,180.72073049999972,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
140.0,143.75,17,0.75,Stimuli/P006/sun_bwsictslfxygpqbp.jpg,1,2,2.75,0,62,62,62,,,,,,,,,,,,,140.00612509999974,0.006125099999735539,1,2.4753578999998354,180.95427849999987,180.95427849999987,180.95427849999987,180.95427849999987,180.95427849999987,180.95427849999987,182.93936649999978,183.69006569999965,180.95427849999987,180.95427849999987,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
143.75,144.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,63,63,63,,,,,,,,,,,,,143.75982159999967,0.009821599999668251,5,0.2181175999999141,184.7075920999996,184.7075920999996,184.7075920999996,184.7075920999996,184.7075920999996,184.7075920999996,184.7075920999996,184.7075920999996,184.7075920999996,184.7075920999996,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
144.0,147.75,11,0.75,Stimuli/P006/sun_bjoocjyyhsmsbprr.jpg,0,0,0.0,0,64,64,64,,,,,,,,,,,,,144.00921849999986,0.009218499999860796,5,1.9679823000001306,184.95780639999975,184.95780639999975,184.95780639999975,184.95780639999975,184.95780639999975,184.95780639999975,184.95780639999975,184.95780639999975,184.95780639999975,184.95780639999975,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
147.75,148.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,65,65,65,,,,,,,,,,,,,147.76243559999966,0.012435599999662372,5,0.2146640999999363,188.7111232999996,188.7111232999996,188.7111232999996,188.7111232999996,188.7111232999996,188.7111232999996,188.7111232999996,188.7111232999996,188.7111232999996,188.7111232999996,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
148.0,151.75,31,0.75,Stimuli/P006/things_jukebox_03n.jpg,0,0,0.0,0,66,66,66,,,,,,,,,,,,,148.0130826999998,0.013082699999813485,5,1.947654500000226,188.9780268999998,188.9780268999998,188.9780268999998,188.9780268999998,188.9780268999998,188.9780268999998,188.9780268999998,188.9780268999998,188.9780268999998,188.9780268999998,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
151.75,152.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,67,67,67,,,,,,,,,,,,,151.76689929999975,0.016899299999749928,None,,192.71465549999994,192.71465549999994,192.71465549999994,192.71465549999994,192.71465549999994,192.71465549999994,192.71465549999994,192.71465549999994,192.71465549999994,192.71465549999994,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
152.0,155.75,14,0.75,Stimuli/P006/sun_bsirencncgxteejx.jpg,0,0,0.0,0,68,68,68,,,,,,,,,,,,,152.00022039999976,0.00022039999976186664,5,1.9608502999999473,192.96486849999974,192.96486849999974,192.96486849999974,192.96486849999974,192.96486849999974,192.96486849999974,192.96486849999974,192.96486849999974,192.96486849999974,192.96486849999974,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
155.75,156.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,69,69,69,,,,,,,,,,,,,155.77237079999986,0.022370799999862356,5,0.19080259999964255,196.73486429999957,196.73486429999957,196.73486429999957,196.73486429999957,196.73486429999957,196.73486429999957,196.73486429999957,196.73486429999957,196.73486429999957,196.73486429999957,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
156.0,159.75,9,0.75,Stimuli/P006/sun_bfcmdrojsffdttzu.jpg,0,0,0.0,0,70,70,70,,,,,,,,,,,,,156.02015099999971,0.02015099999971426,5,1.9240840000002208,197.0018329999998,197.0018329999998,197.0018329999998,197.0018329999998,197.0018329999998,197.0018329999998,197.0018329999998,197.0018329999998,197.0018329999998,197.0018329999998,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
159.75,160.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,71,71,71,,,,,,,,,,,,,159.79248359999974,0.04248359999974127,5,0.17075500000009924,200.7550729999998,200.7550729999998,200.7550729999998,200.7550729999998,200.7550729999998,200.7550729999998,200.7550729999998,200.7550729999998,200.7550729999998,200.7550729999998,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
160.0,163.75,39,0.75,Stimuli/P006/things_train_set_03s.jpg,0,0,0.0,0,72,72,72,,,,,,,,,,,,,160.02614519999997,0.026145199999973556,5,1.9365864999999758,200.9890988999996,200.9890988999996,200.9890988999996,200.9890988999996,200.9890988999996,200.9890988999996,200.9890988999996,200.9890988999996,200.9890988999996,200.9890988999996,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
163.75,164.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,73,73,73,,,,,,,,,,,,,163.77737739999975,0.027377399999750196,5,0.20052430000032473,204.7252426,204.7252426,204.7252426,204.7252426,204.7252426,204.7252426,204.7252426,204.7252426,204.7252426,204.7252426,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
164.0,167.75,34,0.75,Stimuli/P006/things_patty_03s.jpg,0,0,0.0,0,74,74,74,,,,,,,,,,,,,164.01100039999983,0.011000399999829824,5,1.9497581999999056,204.97600799999964,204.97600799999964,204.97600799999964,204.97600799999964,204.97600799999964,204.97600799999964,204.97600799999964,204.97600799999964,204.97600799999964,204.97600799999964,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
167.75,168.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,75,75,75,,,,,,,,,,,,,167.78070609999986,0.03070609999986118,5,0.19682730000022275,208.72878539999965,208.72878539999965,208.72878539999965,208.72878539999965,208.72878539999965,208.72878539999965,208.72878539999965,208.72878539999965,208.72878539999965,208.72878539999965,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
168.0,171.75,24,0.75,Stimuli/P006/things_crab_03s.jpg,0,0,0.0,0,76,76,76,,,,,,,,,,,,,168.01422719999982,0.014227199999822915,5,1.9468046000001777,208.97899589999997,208.97899589999997,208.97899589999997,208.97899589999997,208.97899589999997,208.97899589999997,208.97899589999997,208.97899589999997,208.97899589999997,208.97899589999997,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
171.75,172.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,77,77,77,,,,,,,,,,,,,171.7675153,0.017515300000013667,None,,212.71563279999964,212.71563279999964,212.71563279999964,212.71563279999964,212.71563279999964,212.71563279999964,212.71563279999964,212.71563279999964,212.71563279999964,212.71563279999964,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
172.0,175.75,18,0.75,Stimuli/P006/sun_bzqhpcsgzswozfhs.jpg,0,0,0.0,0,78,78,78,,,,,,,,,,,,,172.00176459999966,0.0017645999996602768,5,1.9598717999997461,212.9658489999997,212.9658489999997,212.9658489999997,212.9658489999997,212.9658489999997,212.9658489999997,212.9658489999997,212.9658489999997,212.9658489999997,212.9658489999997,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
175.75,176.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,79,79,79,,,,,,,,,,,,,175.770755,0.020755000000008295,None,,216.7191555999998,216.7191555999998,216.7191555999998,216.7191555999998,216.7191555999998,216.7191555999998,216.7191555999998,216.7191555999998,216.7191555999998,216.7191555999998,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
176.0,179.75,6,0.75,Stimuli/P006/sun_bbzkhzmxdjrfjpjz.jpg,0,0,0.0,0,80,80,80,,,,,,,,,,,,,176.00679469999977,0.006794699999773002,5,1.9395048000001225,216.98608579999973,216.98608579999973,216.98608579999973,216.98608579999973,216.98608579999973,216.98608579999973,216.98608579999973,216.98608579999973,216.98608579999973,216.98608579999973,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
179.75,180.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,81,81,81,,,,,,,,,,,,,179.7913908999999,0.041390899999896646,None,,220.73937989999968,220.73937989999968,220.73937989999968,220.73937989999968,220.73937989999968,220.73937989999968,220.73937989999968,220.73937989999968,220.73937989999968,220.73937989999968,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
180.0,196.0,0,0.0,Stimuli/Blank.png,1,8,8.75,0,82,82,82,,,,,,,,,,,,,180.00771039999972,0.00771039999972345,5,13.969438900000114,220.95623249999971,220.95623249999971,220.95623249999971,220.95623249999971,220.95623249999971,220.95623249999971,228.9466507999996,229.69730549999986,220.95623249999971,220.95623249999971,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
196.0,199.75,39,0.75,Stimuli/P006/things_train_set_03s.jpg,0,0,0.0,0,83,83,83,,,,,,,,,,,,,196.00580779999973,0.005807799999729468,5,1.9553624000000127,236.97035379999988,236.97035379999988,236.97035379999988,236.97035379999988,236.97035379999988,236.97035379999988,236.97035379999988,236.97035379999988,236.97035379999988,236.97035379999988,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
199.75,200.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,84,84,84,,,,,,,,,,,,,199.7753375999996,0.02533759999960239,None,,240.7236713999996,240.7236713999996,240.7236713999996,240.7236713999996,240.7236713999996,240.7236713999996,240.7236713999996,240.7236713999996,240.7236713999996,240.7236713999996,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
200.0,203.75,21,0.75,Stimuli/P006/things_accordion_03s.jpg,0,0,0.0,0,85,85,85,,,,,,,,,,,,,200.01067879999982,0.01067879999982324,5,1.9519775999997364,240.9738898999999,240.9738898999999,240.9738898999999,240.9738898999999,240.9738898999999,240.9738898999999,240.9738898999999,240.9738898999999,240.9738898999999,240.9738898999999,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
203.75,204.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,86,86,86,,,,,,,,,,,,,203.7790498999998,0.029049899999790796,5,0.1984836000001451,244.7272112999999,244.7272112999999,244.7272112999999,244.7272112999999,244.7272112999999,244.7272112999999,244.7272112999999,244.7272112999999,244.7272112999999,244.7272112999999,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
204.0,207.75,11,0.75,Stimuli/P006/sun_bjoocjyyhsmsbprr.jpg,1,1,1.75,0,87,87,87,,,,,,,,,,,,,204.01289959999986,0.012899599999855127,5,1.9482004000001325,244.97743519999995,244.97743519999995,244.97743519999995,244.97743519999995,244.97743519999995,244.97743519999995,245.94493939999984,246.69564759999957,244.97743519999995,244.97743519999995,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
207.75,208.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,88,88,88,,,,,,,,,,,,,207.76554599999963,0.015545999999631022,None,,248.7140462999996,248.7140462999996,248.7140462999996,248.7140462999996,248.7140462999996,248.7140462999996,248.7140462999996,248.7140462999996,248.7140462999996,248.7140462999996,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
208.0,211.75,19,0.75,Stimuli/P006/sun_czspalxthlkjwoat.jpg,0,0,0.0,0,89,89,89,,,,,,,,,,,,,208.00089039999966,0.000890399999661895,5,1.96157600000015,248.9642716999997,248.9642716999997,248.9642716999997,248.9642716999997,248.9642716999997,248.9642716999997,248.9642716999997,248.9642716999997,248.9642716999997,248.9642716999997,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
211.75,212.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,90,90,90,,,,,,,,,,,,,211.7714079999996,0.021407999999610183,5,0.19138079999993352,252.73426389999986,252.73426389999986,252.73426389999986,252.73426389999986,252.73426389999986,252.73426389999986,252.73426389999986,252.73426389999986,252.73426389999986,252.73426389999986,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
212.0,215.75,22,0.75,Stimuli/P006/things_baby_03s.jpg,0,0,0.0,0,91,91,91,,,,,,,,,,,,,212.0203449999999,0.020344999999906577,5,1.9413765000003878,252.98449789999995,252.98449789999995,252.98449789999995,252.98449789999995,252.98449789999995,252.98449789999995,252.98449789999995,252.98449789999995,252.98449789999995,252.98449789999995,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
215.75,216.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,92,92,92,,,,,,,,,,,,,215.77278289999958,0.022782899999583606,None,,256.72111229999973,256.72111229999973,256.72111229999973,256.72111229999973,256.72111229999973,256.72111229999973,256.72111229999973,256.72111229999973,256.72111229999973,256.72111229999973,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
216.0,219.75,5,0.75,Stimuli/P006/sun_axaqdcecfojvpvrl.jpg,1,3,3.75,0,93,93,93,,,,,,,,,,,,,216.00670489999993,0.006704899999931513,1,3.3734678999999232,256.9713529999999,256.9713529999999,256.9713529999999,256.9713529999999,256.9713529999999,256.9713529999999,259.94065939999973,260.69132649999983,256.9713529999999,256.9713529999999,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
219.75,220.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,94,94,94,,,,,,,,,,,,,219.77636219999977,0.026362199999766744,5,0.20096490000014455,260.7246447999996,260.7246447999996,260.7246447999996,260.7246447999996,260.7246447999996,260.7246447999996,260.7246447999996,260.7246447999996,260.7246447999996,260.7246447999996,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
220.0,223.75,40,0.75,Stimuli/P006/things_woman_03s.jpg,0,0,0.0,0,95,95,95,,,,,,,,,,,,,220.0122007,0.012200699999993958,5,1.950829800000065,260.9748708999996,260.9748708999996,260.9748708999996,260.9748708999996,260.9748708999996,260.9748708999996,260.9748708999996,260.9748708999996,260.9748708999996,260.9748708999996,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
223.75,224.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,96,96,96,,,,,,,,,,,,,223.78133779999962,0.031337799999619165,5,0.18072429999983797,264.7448786,264.7448786,264.7448786,264.7448786,264.7448786,264.7448786,264.7448786,264.7448786,264.7448786,264.7448786,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
224.0,227.75,37,0.75,Stimuli/P006/things_showerhead_03s.jpg,1,0,0.75,0,97,97,97,,,,,,,,,,,,,224.0302468,0.03024679999998625,5,1.9471411999998054,264.97840559999986,264.97840559999986,264.97840559999986,264.97840559999986,264.97840559999986,264.97840559999986,264.97840559999986,265.71242649999976,264.97840559999986,264.97840559999986,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
227.75,228.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,98,98,98,,,,,,,,,,,,,227.75047719999975,0.00047719999975015526,None,,268.6983518999996,268.6983518999996,268.6983518999996,268.6983518999996,268.6983518999996,268.6983518999996,268.6983518999996,268.6983518999996,268.6983518999996,268.6983518999996,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
228.0,231.75,25,0.75,Stimuli/P006/things_dog_03s.jpg,0,0,0.0,0,99,99,99,,,,,,,,,,,,,228.00074929999982,0.0007492999998248706,5,1.9770650000000387,268.94857669999965,268.94857669999965,268.94857669999965,268.94857669999965,268.94857669999965,268.94857669999965,268.94857669999965,268.94857669999965,268.94857669999965,268.94857669999965,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
231.75,232.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,100,100,100,,,,,,,,,,,,,231.7541715999996,0.004171599999608588,None,,272.7018743999997,272.7018743999997,272.7018743999997,272.7018743999997,272.7018743999997,272.7018743999997,272.7018743999997,272.7018743999997,272.7018743999997,272.7018743999997,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
232.0,235.75,7,0.75,Stimuli/P006/sun_bdmdlkpsznknrcqi.jpg,0,0,0.0,0,101,101,101,,,,,,,,,,,,,232.00601609999967,0.006016099999669677,5,1.9570757999999842,272.9687878,272.9687878,272.9687878,272.9687878,272.9687878,272.9687878,272.9687878,272.9687878,272.9687878,272.9687878,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
235.75,236.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,102,102,102,,,,,,,,,,,,,235.77454579999994,0.024545799999941664,None,,276.72209589999966,276.72209589999966,276.72209589999966,276.72209589999966,276.72209589999966,276.72209589999966,276.72209589999966,276.72209589999966,276.72209589999966,276.72209589999966,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
236.0,239.75,35,0.75,Stimuli/P006/things_pig_03s.jpg,0,0,0.0,0,103,103,103,,,,,,,,,,,,,236.00729,0.007290000000011787,5,1.9699931000000106,276.9556352999998,276.9556352999998,276.9556352999998,276.9556352999998,276.9556352999998,276.9556352999998,276.9556352999998,276.9556352999998,276.9556352999998,276.9556352999998,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
239.75,240.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,104,104,104,,,,,,,,,,,,,239.76028150000002,0.01028150000001915,5,0.2168087000000014,280.7089453999997,280.7089453999997,280.7089453999997,280.7089453999997,280.7089453999997,280.7089453999997,280.7089453999997,280.7089453999997,280.7089453999997,280.7089453999997,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
240.0,243.75,17,0.75,Stimuli/P006/sun_bwsictslfxygpqbp.jpg,0,0,0.0,0,105,105,105,,,,,,,,,,,,,240.0112081999996,0.011208199999600765,5,1.9664974000002076,280.95917519999966,280.95917519999966,280.95917519999966,280.95917519999966,280.95917519999966,280.95917519999966,280.95917519999966,280.95917519999966,280.95917519999966,280.95917519999966,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
243.75,244.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,106,106,106,,,,,,,,,,,,,243.7659933,0.015993299999990995,5,0.1963531999999759,284.72917289999987,284.72917289999987,284.72917289999987,284.72917289999987,284.72917289999987,284.72917289999987,284.72917289999987,284.72917289999987,284.72917289999987,284.72917289999987,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
244.0,247.75,33,0.75,Stimuli/P006/things_man_03s.jpg,1,0,0.75,0,107,107,107,,,,,,,,,,,,,244.01488440000003,0.014884400000028108,5,1.9461907999998402,284.9793775999997,284.9793775999997,284.9793775999997,284.9793775999997,284.9793775999997,284.9793775999997,284.9793775999997,285.6966666999997,284.9793775999997,284.9793775999997,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
247.75,248.0,41,0.0,Stimuli/Blank.png,0,0,0.0,0,108,108,108,,,,,,,,,,,,,247.76724999999988,0.01724999999987631,None,,288.7160123999997,288.7160123999997,288.7160123999997,288.7160123999997,288.7160123999997,288.7160123999997,288.7160123999997,288.7160123999997,288.7160123999997,288.7160123999997,001,P006,2025_Jan_25_1123,ConditionRich,2021.2.3,59.88751926133909,
