eventStartTime,eventEndTime,eventCond,imSize,imFile,responseEvent,fixRespStart,fixRespEnd,Events.thisRepN,Events.thisTrialN,Events.thisN,Events.thisIndex,Instructions.started,Instructions.stopped,participantReadyResponse.keys,participantReadyResponse.rt,participantReadyResponse.started,participantReadyResponse.stopped,startWaitforTrigger,triggerResponse.keys,triggerResponse.rt,triggerResponse.started,triggerResponse.stopped,globalTimer,actualStartTime,startTimingDiff,participantResponse.keys,participantResponse.started,participantResponse.stopped,image.started,image.stopped,fixationOutside.started,fixationOutside.stopped,fixationResponse.started,fixationResponse.stopped,fixationInside.started,fixationInside.stopped,participantResponse.rt,session,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,11.165500600000087,None,1,14.162065300002723,11.165500600000087,None,,,,,,,,,,,,,,,,,,,,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
,,,,,,,,,,,,,,,,,,25.33789539999998,5,15.802522800000588,25.350171599999157,None,,,,,,,,,,,,,,,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
0.0,4.0,0,0.0,Stimuli/Blank.png,0,0.0,0.0,0,0,0,0,,,,,,,,,,,,41.168132399998285,0.042564799998217495,0.042564799998217495,None,41.23081639999873,None,41.23081639999873,None,41.23081639999873,None,41.23081639999873,41.23081639999873,41.23081639999873,None,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
4.0,4.75,25,0.75,Stimuli/P010/things_clothespin_05s.jpg,0,0.0,0.0,0,1,1,1,,,,,,,,,,,,,4.020046399997227,0.020046399997227127,None,45.21798999999737,45.21798999999737,45.21798999999737,45.21798999999737,45.21798999999737,45.21798999999737,45.21798999999737,45.21798999999737,45.21798999999737,45.21798999999737,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
4.75,8.0,41,0.0,Stimuli/Blank.png,1,0.25,1.0,0,2,2,2,,,,,,,,,,,,,4.769530599998689,0.019530599998688558,1,45.95192529999986,45.95192529999986,45.95192529999986,45.95192529999986,45.95192529999986,45.95192529999986,46.185181299999385,46.93585759999769,45.95192529999986,45.95192529999986,0.6404732000009972,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
8.0,8.75,15,0.75,Stimuli/P010/sun_boryivbddrnarrbo.jpg,0,0.0,0.0,0,3,3,3,,,,,,,,,,,,,8.005429999997432,0.005429999997431878,None,49.187825899996824,49.187825899996824,49.187825899996824,49.187825899996824,49.187825899996824,49.187825899996824,49.187825899996824,49.187825899996824,49.187825899996824,49.187825899996824,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
8.75,12.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,4,4,4,,,,,,,,,,,,,8.755808799996885,0.0058087999968847726,None,49.93848859999707,49.93848859999707,49.93848859999707,49.93848859999707,49.93848859999707,49.93848859999707,49.93848859999707,49.93848859999707,49.93848859999707,49.93848859999707,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
12.0,12.75,10,0.75,Stimuli/P010/sun_bdkttewvyfdarikm.jpg,0,0.0,0.0,0,5,5,5,,,,,,,,,,,,,12.008625899998151,0.008625899998150999,None,53.19136669999716,53.19136669999716,53.19136669999716,53.19136669999716,53.19136669999716,53.19136669999716,53.19136669999716,53.19136669999716,53.19136669999716,53.19136669999716,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
12.75,16.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,6,6,6,,,,,,,,,,,,,12.759397499998158,0.00939749999815831,None,53.942033999999694,53.942033999999694,53.942033999999694,53.942033999999694,53.942033999999694,53.942033999999694,53.942033999999694,53.942033999999694,53.942033999999694,53.942033999999694,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
16.0,16.75,14,0.75,Stimuli/P010/sun_blaqxdebghixzyyw.jpg,0,0.0,0.0,0,7,7,7,,,,,,,,,,,,,16.01217479999832,0.01217479999831994,None,57.194915899999614,57.194915899999614,57.194915899999614,57.194915899999614,57.194915899999614,57.194915899999614,57.194915899999614,57.194915899999614,57.194915899999614,57.194915899999614,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
16.75,20.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,8,8,8,,,,,,,,,,,,,16.765221499998006,0.015221499998006038,None,57.96228289999999,57.96228289999999,57.96228289999999,57.96228289999999,57.96228289999999,57.96228289999999,57.96228289999999,57.96228289999999,57.96228289999999,57.96228289999999,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
20.0,20.75,29,0.75,Stimuli/P010/things_fingerprint_05s.jpg,0,0.0,0.0,0,9,9,9,,,,,,,,,,,,,20.01574079999773,0.015740799997729482,None,61.19844869999724,61.19844869999724,61.19844869999724,61.19844869999724,61.19844869999724,61.19844869999724,61.19844869999724,61.19844869999724,61.19844869999724,61.19844869999724,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
20.75,24.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,10,10,10,,,,,,,,,,,,,20.75032849999843,0.0003284999984316528,None,61.93246409999847,61.93246409999847,61.93246409999847,61.93246409999847,61.93246409999847,61.93246409999847,61.93246409999847,61.93246409999847,61.93246409999847,61.93246409999847,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
24.0,24.75,21,0.75,Stimuli/P010/things_boy_05s.jpg,0,0.0,0.0,0,11,11,11,,,,,,,,,,,,,24.003366499997355,0.0033664999973552767,None,65.18532189999678,65.18532189999678,65.18532189999678,65.18532189999678,65.18532189999678,65.18532189999678,65.18532189999678,65.18532189999678,65.18532189999678,65.18532189999678,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
24.75,28.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,12,12,12,,,,,,,,,,,,,24.75609699999768,0.006096999997680541,None,65.9526780999986,65.9526780999986,65.9526780999986,65.9526780999986,65.9526780999986,65.9526780999986,65.9526780999986,65.9526780999986,65.9526780999986,65.9526780999986,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
28.0,28.75,5,0.75,Stimuli/P010/sun_akqvdmuauoxeafrj.jpg,0,0.0,0.0,0,13,13,13,,,,,,,,,,,,,28.02399189999778,0.02399189999778173,None,69.2222066999966,69.2222066999966,69.2222066999966,69.2222066999966,69.2222066999966,69.2222066999966,69.2222066999966,69.2222066999966,69.2222066999966,69.2222066999966,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
28.75,32.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,14,14,14,,,,,,,,,,,,,28.774134199997206,0.02413419999720645,None,69.95620339999732,69.95620339999732,69.95620339999732,69.95620339999732,69.95620339999732,69.95620339999732,69.95620339999732,69.95620339999732,69.95620339999732,69.95620339999732,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
32.0,32.75,9,0.75,Stimuli/P010/sun_bdjkvwqqqycuixtc.jpg,0,0.0,0.0,0,15,15,15,,,,,,,,,,,,,32.009676099998615,0.009676099998614518,None,73.1923984999994,73.1923984999994,73.1923984999994,73.1923984999994,73.1923984999994,73.1923984999994,73.1923984999994,73.1923984999994,73.1923984999994,73.1923984999994,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
32.75,36.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,16,16,16,,,,,,,,,,,,,32.76138009999704,0.011380099997040816,None,73.94305749999694,73.94305749999694,73.94305749999694,73.94305749999694,73.94305749999694,73.94305749999694,73.94305749999694,73.94305749999694,73.94305749999694,73.94305749999694,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
36.0,36.75,28,0.75,Stimuli/P010/things_face_05s.jpg,0,0.0,0.0,0,17,17,17,,,,,,,,,,,,,36.01465059999828,0.014650599998276448,None,77.21261279999817,77.21261279999817,77.21261279999817,77.21261279999817,77.21261279999817,77.21261279999817,77.21261279999817,77.21261279999817,77.21261279999817,77.21261279999817,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
36.75,40.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,18,18,18,,,,,,,,,,,,,36.78139149999697,0.031391499996971106,None,77.96329659999901,77.96329659999901,77.96329659999901,77.96329659999901,77.96329659999901,77.96329659999901,77.96329659999901,77.96329659999901,77.96329659999901,77.96329659999901,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
40.0,40.75,23,0.75,Stimuli/P010/things_charger_05s.jpg,0,0.0,0.0,0,19,19,19,,,,,,,,,,,,,40.00100179999936,0.0010017999993578997,None,81.18279819999952,81.18279819999952,81.18279819999952,81.18279819999952,81.18279819999952,81.18279819999952,81.18279819999952,81.18279819999952,81.18279819999952,81.18279819999952,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
40.75,44.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,20,20,20,,,,,,,,,,,,,40.75080170000001,0.0008017000000108965,None,81.93348659999901,81.93348659999901,81.93348659999901,81.93348659999901,81.93348659999901,81.93348659999901,81.93348659999901,81.93348659999901,81.93348659999901,81.93348659999901,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
44.0,44.75,2,0.75,Stimuli/P010/sun_acvloibbxiqpiwnv.jpg,0,0.0,0.0,0,21,21,21,,,,,,,,,,,,,44.00475229999938,0.004752299999381648,None,85.18633449999834,85.18633449999834,85.18633449999834,85.18633449999834,85.18633449999834,85.18633449999834,85.18633449999834,85.18633449999834,85.18633449999834,85.18633449999834,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
44.75,48.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,22,22,22,,,,,,,,,,,,,44.75532519999979,0.00532519999978831,None,85.93701609999698,85.93701609999698,85.93701609999698,85.93701609999698,85.93701609999698,85.93701609999698,85.93701609999698,85.93701609999698,85.93701609999698,85.93701609999698,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
48.0,48.75,26,0.75,Stimuli/P010/things_cookie_sheet_05s.jpg,0,0.0,0.0,0,23,23,23,,,,,,,,,,,,,48.00987679999889,0.009876799998892238,None,89.2065569999977,89.2065569999977,89.2065569999977,89.2065569999977,89.2065569999977,89.2065569999977,89.2065569999977,89.2065569999977,89.2065569999977,89.2065569999977,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
48.75,52.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,24,24,24,,,,,,,,,,,,,48.7751274000002,0.025127400000201305,None,89.95723569999973,89.95723569999973,89.95723569999973,89.95723569999973,89.95723569999973,89.95723569999973,89.95723569999973,89.95723569999973,89.95723569999973,89.95723569999973,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
52.0,52.75,4,0.75,Stimuli/P010/sun_afkzdukwewwzqtmr.jpg,0,0.0,0.0,0,25,25,25,,,,,,,,,,,,,52.010708399997384,0.010708399997383822,None,93.1934162999969,93.1934162999969,93.1934162999969,93.1934162999969,93.1934162999969,93.1934162999969,93.1934162999969,93.1934162999969,93.1934162999969,93.1934162999969,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
52.75,56.0,41,0.0,Stimuli/Blank.png,1,1.25,2.0,0,26,26,26,,,,,,,,,,,,,52.761423599997215,0.011423599997215206,1,93.94407809999757,93.94407809999757,93.94407809999757,93.94407809999757,93.94407809999757,93.94407809999757,95.17856269999902,95.92921249999927,93.94407809999757,93.94407809999757,1.620377399998688,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
56.0,56.75,27,0.75,Stimuli/P010/things_curling_iron_05s.jpg,0,0.0,0.0,0,27,27,27,,,,,,,,,,,,,56.01495269999941,0.014952699999412289,None,97.19695599999977,97.19695599999977,97.19695599999977,97.19695599999977,97.19695599999977,97.19695599999977,97.19695599999977,97.19695599999977,97.19695599999977,97.19695599999977,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
56.75,60.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,28,28,28,,,,,,,,,,,,,56.76557539999703,0.015575399997032946,None,97.94762099999934,97.94762099999934,97.94762099999934,97.94762099999934,97.94762099999934,97.94762099999934,97.94762099999934,97.94762099999934,97.94762099999934,97.94762099999934,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
60.0,60.75,1,0.75,Stimuli/P010/sun_abqdlumenyzawlme.jpg,0,0.0,0.0,0,29,29,29,,,,,,,,,,,,,60.001536699997814,0.0015366999978141394,None,101.18382089999795,101.18382089999795,101.18382089999795,101.18382089999795,101.18382089999795,101.18382089999795,101.18382089999795,101.18382089999795,101.18382089999795,101.18382089999795,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
60.75,64.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,30,30,30,,,,,,,,,,,,,60.751956999996764,0.0019569999967643525,None,101.93448729999727,101.93448729999727,101.93448729999727,101.93448729999727,101.93448729999727,101.93448729999727,101.93448729999727,101.93448729999727,101.93448729999727,101.93448729999727,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
64.0,64.75,24,0.75,Stimuli/P010/things_cigar_05n.jpg,0,0.0,0.0,0,31,31,31,,,,,,,,,,,,,64.00527650000004,0.005276500000036322,None,105.20407919999707,105.20407919999707,105.20407919999707,105.20407919999707,105.20407919999707,105.20407919999707,105.20407919999707,105.20407919999707,105.20407919999707,105.20407919999707,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
64.75,68.0,41,0.0,Stimuli/Blank.png,1,0.25,1.0,0,32,32,32,,,,,,,,,,,,,64.77561269999933,0.02561269999932847,1,105.97139549999702,105.97139549999702,105.97139549999702,105.97139549999702,105.97139549999702,105.97139549999702,106.20492109999759,106.95561649999945,105.97139549999702,105.97139549999702,0.6171695000011823,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
68.0,68.75,11,0.75,Stimuli/P010/sun_bfyvfqiimvdaxlqn.jpg,0,0.0,0.0,0,33,33,33,,,,,,,,,,,,,68.02489229999992,0.024892299999919487,None,109.20758159999968,109.20758159999968,109.20758159999968,109.20758159999968,109.20758159999968,109.20758159999968,109.20758159999968,109.20758159999968,109.20758159999968,109.20758159999968,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
68.75,72.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,34,34,34,,,,,,,,,,,,,68.75945749999664,0.009457499996642582,None,109.94156019999718,109.94156019999718,109.94156019999718,109.94156019999718,109.94156019999718,109.94156019999718,109.94156019999718,109.94156019999718,109.94156019999718,109.94156019999718,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
72.0,72.75,3,0.75,Stimuli/P010/sun_aewgwsmvsgzleqhw.jpg,0,0.0,0.0,0,35,35,35,,,,,,,,,,,,,72.01205659999687,0.01205659999686759,None,113.1944377999971,113.1944377999971,113.1944377999971,113.1944377999971,113.1944377999971,113.1944377999971,113.1944377999971,113.1944377999971,113.1944377999971,113.1944377999971,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
72.75,76.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,36,36,36,,,,,,,,,,,,,72.76327429999947,0.013274299999466166,None,113.94511459999921,113.94511459999921,113.94511459999921,113.94511459999921,113.94511459999921,113.94511459999921,113.94511459999921,113.94511459999921,113.94511459999921,113.94511459999921,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
76.0,76.75,12,0.75,Stimuli/P010/sun_birmwgkdtrlevcaf.jpg,1,0.0,0.75,0,37,37,37,,,,,,,,,,,,,75.99931209999704,-0.0006879000029584859,1,117.18130049999672,117.18130049999672,117.18130049999672,117.18130049999672,117.18130049999672,117.18130049999672,117.18130049999672,117.91530609999973,117.18130049999672,117.18130049999672,0.4651119000009203,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
76.75,80.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,38,38,38,,,,,,,,,,,,,76.7501416999985,0.00014169999849400483,None,117.9319773999996,117.9319773999996,117.9319773999996,117.9319773999996,117.9319773999996,117.9319773999996,117.9319773999996,117.9319773999996,117.9319773999996,117.9319773999996,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
80.0,80.75,36,0.75,Stimuli/P010/things_pelican_05s.jpg,0,0.0,0.0,0,39,39,39,,,,,,,,,,,,,80.00277229999847,0.0027722999984689523,None,121.20155019999947,121.20155019999947,121.20155019999947,121.20155019999947,121.20155019999947,121.20155019999947,121.20155019999947,121.20155019999947,121.20155019999947,121.20155019999947,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
80.75,84.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,40,40,40,,,,,,,,,,,,,80.7705836999994,0.020583699999406235,None,121.9521969999987,121.9521969999987,121.9521969999987,121.9521969999987,121.9521969999987,121.9521969999987,121.9521969999987,121.9521969999987,121.9521969999987,121.9521969999987,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
84.0,100.0,0,0.0,Stimuli/Blank.png,1,6.0,6.75,0,41,41,41,,,,,,,,,,,,,84.00668829999995,0.0066882999999506865,1,125.18838759999926,125.18838759999926,125.18838759999926,125.18838759999926,125.18838759999926,125.18838759999926,131.17700739999782,131.92769009999756,125.18838759999926,125.18838759999926,6.3450803000014275,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
100.0,100.75,8,0.75,Stimuli/P010/sun_batcnoizlkeiqdtx.jpg,0,0.0,0.0,0,42,42,42,,,,,,,,,,,,,100.00315719999708,0.003157199997076532,None,141.1858663999992,141.1858663999992,141.1858663999992,141.1858663999992,141.1858663999992,141.1858663999992,141.1858663999992,141.1858663999992,141.1858663999992,141.1858663999992,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
100.75,104.0,41,0.0,Stimuli/Blank.png,1,0.25,1.0,0,43,43,43,,,,,,,,,,,,,100.75535769999988,0.005357699999876786,1,141.93654849999803,141.93654849999803,141.93654849999803,141.93654849999803,141.93654849999803,141.93654849999803,142.17011109999657,142.9207506999992,141.93654849999803,141.93654849999803,0.6251197999990836,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
104.0,104.75,38,0.75,Stimuli/P010/things_roadsweeper_05s.jpg,0,0.0,0.0,0,44,44,44,,,,,,,,,,,,,104.00741199999902,0.007411999999021646,None,145.20610149999993,145.20610149999993,145.20610149999993,145.20610149999993,145.20610149999993,145.20610149999993,145.20610149999993,145.20610149999993,145.20610149999993,145.20610149999993,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
104.75,108.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,45,45,45,,,,,,,,,,,,,104.77542679999897,0.02542679999896791,None,145.95675469999696,145.95675469999696,145.95675469999696,145.95675469999696,145.95675469999696,145.95675469999696,145.95675469999696,145.95675469999696,145.95675469999696,145.95675469999696,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
108.0,108.75,34,0.75,Stimuli/P010/things_man_05s.jpg,1,0.0,0.75,0,46,46,46,,,,,,,,,,,,,108.01036380000005,0.010363800000050105,1,149.1929472999982,149.1929472999982,149.1929472999982,149.1929472999982,149.1929472999982,149.1929472999982,149.1929472999982,149.92692819999866,149.1929472999982,149.1929472999982,0.4345772999986366,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
108.75,112.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,47,47,47,,,,,,,,,,,,,108.76192529999753,0.011925299997528782,None,149.9436113999982,149.9436113999982,149.9436113999982,149.9436113999982,149.9436113999982,149.9436113999982,149.9436113999982,149.9436113999982,149.9436113999982,149.9436113999982,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
112.0,112.75,30,0.75,Stimuli/P010/things_fire_05s.jpg,0,0.0,0.0,0,48,48,48,,,,,,,,,,,,,112.01363429999765,0.013634299997647759,None,153.19649109999955,153.19649109999955,153.19649109999955,153.19649109999955,153.19649109999955,153.19649109999955,153.19649109999955,153.19649109999955,153.19649109999955,153.19649109999955,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
112.75,116.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,49,49,49,,,,,,,,,,,,,112.76499329999933,0.014993299999332521,None,153.94716179999887,153.94716179999887,153.94716179999887,153.94716179999887,153.94716179999887,153.94716179999887,153.94716179999887,153.94716179999887,153.94716179999887,153.94716179999887,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
116.0,116.75,18,0.75,Stimuli/P010/sun_bwjdahsxcqepqqbm.jpg,0,0.0,0.0,0,50,50,50,,,,,,,,,,,,,116.00179319999734,0.0017931999973370694,None,157.18336179999824,157.18336179999824,157.18336179999824,157.18336179999824,157.18336179999824,157.18336179999824,157.18336179999824,157.18336179999824,157.18336179999824,157.18336179999824,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
116.75,120.0,41,0.0,Stimuli/Blank.png,0,0.0,0.0,0,51,51,51,,,,,,,,,,,,,116.751604699999,0.001604699999006698,None,157.9340149999989,157.9340149999989,157.9340149999989,157.9340149999989,157.9340149999989,157.9340149999989,157.9340149999989,157.9340149999989,157.9340149999989,157.9340149999989,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
120.0,120.75,22,0.75,Stimuli/P010/things_butterfly_05s.jpg,0,0.0,0.0,0,52,52,52,,,,,,,,,,,,,120.00417709999965,0.004177099999651546,None,161.18688859999747,161.18688859999747,161.18688859999747,161.18688859999747,161.18688859999747,161.18688859999747,161.18688859999747,161.18688859999747,161.18688859999747,161.18688859999747,,007,P010,2025_Feb_01_1554,ConditionRich,2021.2.3,59.93374923454152,
