eventStartTime,eventEndTime,eventCond,imSize,imFile,repeatedImage,responseEvent,Events.thisRepN,Events.thisTrialN,Events.thisN,Events.thisIndex,Instructions.started,Instructions.stopped,participantReadyResponse.keys,participantReadyResponse.rt,participantReadyResponse.started,participantReadyResponse.stopped,startWaitforTrigger,triggerResponse.keys,triggerResponse.rt,triggerResponse.started,triggerResponse.stopped,globalTimer,actualStartTime,startTimingDiff,participantResponse.keys,participantResponse.started,participantResponse.stopped,image.started,image.stopped,fixationOutside.started,fixationOutside.stopped,fixationInside.started,fixationInside.stopped,session,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,17.22839709999971,None,1,27.90374150000207,17.22839709999971,None,,,,,,,,,,,,,,,,,,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
,,,,,,,,,,,,,,,,,45.140771099999256,5,0.7458017999997537,45.15453089999937,None,,,,,,,,,,,,,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
0.0,12.0,0,0.0,Stimuli\Blank.png,0,0,0,0,0,0,,,,,,,,,,,,45.90886649999811,0.05495929999960936,0.05495929999960936,None,45.98855939999703,None,45.98855939999703,None,45.98855939999703,None,45.98855939999703,None,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
12.0,12.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Door_00001.png,0,0,0,1,1,1,,,,,,,,,,,,,12.026556299999356,0.02655629999935627,None,57.94912649999969,57.94912649999969,57.94912649999969,57.94912649999969,57.94912649999969,57.94912649999969,57.94912649999969,57.94912649999969,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
12.8,13.0,5,0.0,Stimuli\Blank.png,0,0,0,2,2,2,,,,,,,,,,,,,12.810279499997705,0.010279499997704278,None,58.7331572999974,58.7331572999974,58.7331572999974,58.7331572999974,58.7331572999974,58.7331572999974,58.7331572999974,58.7331572999974,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
13.0,13.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Sock_00001.png,0,0,0,3,3,3,,,,,,,,,,,,,13.010438399996929,0.010438399996928638,None,58.933268699998735,58.933268699998735,58.933268699998735,58.933268699998735,58.933268699998735,58.933268699998735,58.933268699998735,58.933268699998735,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
13.8,14.0,5,0.0,Stimuli\Blank.png,0,0,0,4,4,4,,,,,,,,,,,,,13.8115278999976,0.011527899997599178,None,59.73404009999649,59.73404009999649,59.73404009999649,59.73404009999649,59.73404009999649,59.73404009999649,59.73404009999649,59.73404009999649,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
14.0,14.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Dice_00001.png,0,0,0,5,5,5,,,,,,,,,,,,,14.01175879999937,0.01175879999937024,None,59.950902399999904,59.950902399999904,59.950902399999904,59.950902399999904,59.950902399999904,59.950902399999904,59.950902399999904,59.950902399999904,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
14.8,15.0,5,0.0,Stimuli\Blank.png,0,0,0,6,6,6,,,,,,,,,,,,,14.830314399998315,0.0303143999983142,None,60.76828839999871,60.76828839999871,60.76828839999871,60.76828839999871,60.76828839999871,60.76828839999871,60.76828839999871,60.76828839999871,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
15.0,15.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Gun_00001.png,0,0,0,7,7,7,,,,,,,,,,,,,15.028311899997789,0.028311899997788714,None,60.95185849999689,60.95185849999689,60.95185849999689,60.95185849999689,60.95185849999689,60.95185849999689,60.95185849999689,60.95185849999689,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
15.8,16.0,5,0.0,Stimuli\Blank.png,0,0,0,8,8,8,,,,,,,,,,,,,15.813658999999461,0.01365899999946052,None,61.73599679999825,61.73599679999825,61.73599679999825,61.73599679999825,61.73599679999825,61.73599679999825,61.73599679999825,61.73599679999825,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
16.0,16.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Gun_00001.png,1,1,0,9,9,9,,,,,,,,,,,,,16.01307579999775,0.013075799997750437,None,61.936045299997204,61.936045299997204,61.936045299997204,61.936045299997204,61.936045299997204,61.936045299997204,61.936045299997204,61.936045299997204,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
16.8,17.0,5,0.0,Stimuli\Blank.png,0,0,0,10,10,10,,,,,,,,,,,,,16.814059599997563,0.014059599997562344,None,62.73670189999757,62.73670189999757,62.73670189999757,62.73670189999757,62.73670189999757,62.73670189999757,62.73670189999757,62.73670189999757,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
17.0,17.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Brush_00001.png,0,0,0,11,11,11,,,,,,,,,,,,,17.015481599999475,0.015481599999475293,None,62.95355219999692,62.95355219999692,62.95355219999692,62.95355219999692,62.95355219999692,62.95355219999692,62.95355219999692,62.95355219999692,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
17.8,18.0,5,0.0,Stimuli\Blank.png,0,0,0,12,12,12,,,,,,,,,,,,,17.815763599999627,0.01576359999962662,None,63.754267999996955,63.754267999996955,63.754267999996955,63.754267999996955,63.754267999996955,63.754267999996955,63.754267999996955,63.754267999996955,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
18.0,18.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Knife_00001.png,0,0,0,13,13,13,,,,,,,,,,,,,18.014393199999176,0.014393199999176431,None,63.938630399999965,63.938630399999965,63.938630399999965,63.938630399999965,63.938630399999965,63.938630399999965,63.938630399999965,63.938630399999965,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
18.8,19.0,5,0.0,Stimuli\Blank.png,0,0,0,14,14,14,,,,,,,,,,,,,18.81592829999863,0.01592829999863099,None,64.7384650999993,64.7384650999993,64.7384650999993,64.7384650999993,64.7384650999993,64.7384650999993,64.7384650999993,64.7384650999993,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
19.0,19.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Toilet_00001.png,0,0,0,15,15,15,,,,,,,,,,,,,19.000325999997585,0.0003259999975853134,None,64.93865119999828,64.93865119999828,64.93865119999828,64.93865119999828,64.93865119999828,64.93865119999828,64.93865119999828,64.93865119999828,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
19.8,20.0,5,0.0,Stimuli\Blank.png,0,0,0,16,16,16,,,,,,,,,,,,,19.817871999999625,0.017871999999623966,None,65.7393579999989,65.7393579999989,65.7393579999989,65.7393579999989,65.7393579999989,65.7393579999989,65.7393579999989,65.7393579999989,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
20.0,20.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Card_00001.png,0,0,0,17,17,17,,,,,,,,,,,,,20.000224600000365,0.00022460000036517158,None,65.9395177999977,65.9395177999977,65.9395177999977,65.9395177999977,65.9395177999977,65.9395177999977,65.9395177999977,65.9395177999977,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
20.8,21.0,5,0.0,Stimuli\Blank.png,0,0,0,18,18,18,,,,,,,,,,,,,20.816639199998463,0.016639199998461862,None,66.74134449999838,66.74134449999838,66.74134449999838,66.74134449999838,66.74134449999838,66.74134449999838,66.74134449999838,66.74134449999838,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
21.0,21.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Dryer_00001.png,0,0,0,19,19,19,,,,,,,,,,,,,21.00134479999906,0.001344799999060342,None,66.92375509999692,66.92375509999692,66.92375509999692,66.92375509999692,66.92375509999692,66.92375509999692,66.92375509999692,66.92375509999692,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
21.8,22.0,5,0.0,Stimuli\Blank.png,0,0,0,20,20,20,,,,,,,,,,,,,21.80105679999906,0.0010567999990591659,None,67.72443369999746,67.72443369999746,67.72443369999746,67.72443369999746,67.72443369999746,67.72443369999746,67.72443369999746,67.72443369999746,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
22.0,22.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Baseball_00001.png,0,0,0,21,21,21,,,,,,,,,,,,,22.00119409999752,0.0011940999975195155,None,67.92460439999923,67.92460439999923,67.92460439999923,67.92460439999923,67.92460439999923,67.92460439999923,67.92460439999923,67.92460439999923,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
22.8,23.0,5,0.0,Stimuli\Blank.png,0,0,0,22,22,22,,,,,,,,,,,,,22.80284439999741,0.002844399997410818,None,68.72530959999858,68.72530959999858,68.72530959999858,68.72530959999858,68.72530959999858,68.72530959999858,68.72530959999858,68.72530959999858,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
23.0,23.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_GarbageCan_00001.png,0,0,0,23,23,23,,,,,,,,,,,,,23.002698899999814,0.002698899999813875,None,68.94223679999777,68.94223679999777,68.94223679999777,68.94223679999777,68.94223679999777,68.94223679999777,68.94223679999777,68.94223679999777,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
23.8,24.0,5,0.0,Stimuli\Blank.png,0,0,0,24,24,24,,,,,,,,,,,,,23.81986649999817,0.019866499998169473,None,69.74292559999958,69.74292559999958,69.74292559999958,69.74292559999958,69.74292559999958,69.74292559999958,69.74292559999958,69.74292559999958,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
24.0,24.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Whistle_00001.png,0,0,0,25,25,25,,,,,,,,,,,,,24.00338819999888,0.0033881999988807365,None,69.9264583999975,69.9264583999975,69.9264583999975,69.9264583999975,69.9264583999975,69.9264583999975,69.9264583999975,69.9264583999975,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
24.8,25.0,5,0.0,Stimuli\Blank.png,0,0,0,26,26,26,,,,,,,,,,,,,24.80491979999715,0.00491979999715042,None,70.72709379999651,70.72709379999651,70.72709379999651,70.72709379999651,70.72709379999651,70.72709379999651,70.72709379999651,70.72709379999651,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
25.0,25.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_Bench_00001.png,0,0,0,27,27,27,,,,,,,,,,,,,25.00545829999828,0.005458299998281291,None,70.94399359999807,70.94399359999807,70.94399359999807,70.94399359999807,70.94399359999807,70.94399359999807,70.94399359999807,70.94399359999807,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
25.8,26.0,5,0.0,Stimuli\Blank.png,0,0,0,28,28,28,,,,,,,,,,,,,25.821604099997785,0.021604099997784232,None,71.74519189999774,71.74519189999774,71.74519189999774,71.74519189999774,71.74519189999774,71.74519189999774,71.74519189999774,71.74519189999774,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
26.0,26.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_TeaBag_00001.png,0,0,0,29,29,29,,,,,,,,,,,,,26.00519219999842,0.0051921999984188005,None,71.92815249999694,71.92815249999694,71.92815249999694,71.92815249999694,71.92815249999694,71.92815249999694,71.92815249999694,71.92815249999694,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
26.8,27.0,5,0.0,Stimuli\Blank.png,0,0,0,30,30,30,,,,,,,,,,,,,26.805898999999044,0.0058989999990437525,None,72.72885659999884,72.72885659999884,72.72885659999884,72.72885659999884,72.72885659999884,72.72885659999884,72.72885659999884,72.72885659999884,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
27.0,27.8,1,0.75,Stimuli\ImageFiles-Set1\Objects\Object_IroningBoard_00001.png,0,0,0,31,31,31,,,,,,,,,,,,,27.006565199997567,0.006565199997567106,None,72.92904139999882,72.92904139999882,72.92904139999882,72.92904139999882,72.92904139999882,72.92904139999882,72.92904139999882,72.92904139999882,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
27.8,28.0,5,0.0,Stimuli\Blank.png,0,0,0,32,32,32,,,,,,,,,,,,,27.806941999999253,0.006941999999252602,None,73.72974609999801,73.72974609999801,73.72974609999801,73.72974609999801,73.72974609999801,73.72974609999801,73.72974609999801,73.72974609999801,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
28.0,28.8,2,0.75,Stimuli\ImageFiles-Set1\Bodies\Bodies_DownwardDog_00007.png,0,0,0,33,33,33,,,,,,,,,,,,,28.00707209999746,0.007072099997458281,None,73.94749469999806,73.94749469999806,73.94749469999806,73.94749469999806,73.94749469999806,73.94749469999806,73.94749469999806,73.94749469999806,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
28.8,29.0,5,0.0,Stimuli\Blank.png,0,0,0,34,34,34,,,,,,,,,,,,,28.826555599996937,0.026555599996935797,None,74.76399119999769,74.76399119999769,74.76399119999769,74.76399119999769,74.76399119999769,74.76399119999769,74.76399119999769,74.76399119999769,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
29.0,29.8,2,0.75,Stimuli\ImageFiles-Set1\Bodies\Bodies_Walking_00004.png,0,0,0,35,35,35,,,,,,,,,,,,,29.025632599998062,0.025632599998061778,None,74.96416919999683,74.96416919999683,74.96416919999683,74.96416919999683,74.96416919999683,74.96416919999683,74.96416919999683,74.96416919999683,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
29.8,30.0,5,0.0,Stimuli\Blank.png,0,0,0,36,36,36,,,,,,,,,,,,,29.82517739999821,0.025177399998209893,None,75.74819499999649,75.74819499999649,75.74819499999649,75.74819499999649,75.74819499999649,75.74819499999649,75.74819499999649,75.74819499999649,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
30.0,30.8,2,0.75,Stimuli\ImageFiles-Set1\Bodies\Bodies_Walking_00004.png,1,1,0,37,37,37,,,,,,,,,,,,,30.008308199998282,0.008308199998282362,None,75.93168019999939,75.93168019999939,75.93168019999939,75.93168019999939,75.93168019999939,75.93168019999939,75.93168019999939,75.93168019999939,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
30.8,31.0,5,0.0,Stimuli\Blank.png,0,0,0,38,38,38,,,,,,,,,,,,,30.811533999996755,0.011533999996753863,None,76.74909229999685,76.74909229999685,76.74909229999685,76.74909229999685,76.74909229999685,76.74909229999685,76.74909229999685,76.74909229999685,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
31.0,31.8,2,0.75,Stimuli\ImageFiles-Set1\Bodies\Bodies_QuadStretch_00001.png,0,0,0,39,39,39,,,,,,,,,,,,,31.026797499998793,0.026797499998792773,None,76.94925699999658,76.94925699999658,76.94925699999658,76.94925699999658,76.94925699999658,76.94925699999658,76.94925699999658,76.94925699999658,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
31.8,32.0,5,0.0,Stimuli\Blank.png,0,0,0,40,40,40,,,,,,,,,,,,,31.810123600000225,0.010123600000223831,None,77.7332811999986,77.7332811999986,77.7332811999986,77.7332811999986,77.7332811999986,77.7332811999986,77.7332811999986,77.7332811999986,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
32.0,32.8,2,0.75,Stimuli\ImageFiles-Set1\Bodies\Bodies_Falling_00006.png,0,0,0,41,41,41,,,,,,,,,,,,,32.01047819999803,0.010478199998033233,None,77.93346399999791,77.93346399999791,77.93346399999791,77.93346399999791,77.93346399999791,77.93346399999791,77.93346399999791,77.93346399999791,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
32.8,33.0,5,0.0,Stimuli\Blank.png,0,0,0,42,42,42,,,,,,,,,,,,,32.811086499998055,0.011086499998057775,None,78.73417759999938,78.73417759999938,78.73417759999938,78.73417759999938,78.73417759999938,78.73417759999938,78.73417759999938,78.73417759999938,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
33.0,33.8,2,0.75,Stimuli\ImageFiles-Set1\Bodies\Bodies_PushUp_00004.png,0,0,0,43,43,43,,,,,,,,,,,,,33.01090269999986,0.010902699999860488,None,78.9343435999981,78.9343435999981,78.9343435999981,78.9343435999981,78.9343435999981,78.9343435999981,78.9343435999981,78.9343435999981,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
33.8,34.0,5,0.0,Stimuli\Blank.png,0,0,0,44,44,44,,,,,,,,,,,,,33.813240399998904,0.013240399998906582,None,79.73589419999917,79.73589419999917,79.73589419999917,79.73589419999917,79.73589419999917,79.73589419999917,79.73589419999917,79.73589419999917,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
34.0,34.8,2,0.75,Stimuli\ImageFiles-Set1\Bodies\Bodies_SittingChair_00001.png,0,0,0,45,45,45,,,,,,,,,,,,,34.01233979999961,0.012339799999608658,None,79.95198359999995,79.95198359999995,79.95198359999995,79.95198359999995,79.95198359999995,79.95198359999995,79.95198359999995,79.95198359999995,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
34.8,35.0,5,0.0,Stimuli\Blank.png,0,0,0,46,46,46,,,,,,,,,,,,,34.831505399997695,0.03150539999769819,None,80.76930909999646,80.76930909999646,80.76930909999646,80.76930909999646,80.76930909999646,80.76930909999646,80.76930909999646,80.76930909999646,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
35.0,35.8,2,0.75,Stimuli\ImageFiles-Set1\Bodies\Bodies_CobraPose_00005.png,0,0,0,47,47,47,,,,,,,,,,,,,35.031044100000145,0.03104410000014468,None,80.96947399999772,80.96947399999772,80.96947399999772,80.96947399999772,80.96947399999772,80.96947399999772,80.96947399999772,80.96947399999772,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
35.8,36.0,5,0.0,Stimuli\Blank.png,0,0,0,48,48,48,,,,,,,,,,,,,35.8314724999982,0.0314724999982019,None,81.7534999999989,81.7534999999989,81.7534999999989,81.7534999999989,81.7534999999989,81.7534999999989,81.7534999999989,81.7534999999989,001,P017,2025_Mar_07_1528,CategoryLocalizer,2021.2.3,59.94262292189019,
,,,,,,,,,,,,,,,,,,,,,,,36.01423999999679,0.014239999996789265,,,,,,,,,,,,,,,,
